modification,algo,qubits,tool,result,time
opt,mod5adder_306,32,quokka-sharp-comp,TIMEOUT,300.336256980896
opt,mod5adder_306,32,quokka-sharp-pauli,TIMEOUT,300.3629717826843
opt,dj,32,SliQEC,True,0.0782907009124755
opt,dj,32,QCEC,True,0.1463460922241211
gm,dj,32,SliQEC,False,0.0827760696411132
gm,dj,32,QCEC,False,0.122732400894165
opt,dj,64,SliQEC,True,1.443256139755249
opt,dj,64,QCEC,True,0.2917797565460205
gm,dj,64,SliQEC,False,1.0977988243103027
gm,dj,64,QCEC,False,0.2579290866851806
opt,dj,128,SliQEC,True,7.118778467178345
opt,dj,128,QCEC,True,0.4035921096801758
gm,dj,128,SliQEC,False,6.34313178062439
gm,dj,128,QCEC,False,0.443209171295166
opt,ghz,32,SliQEC,True,0.0178377628326416
opt,ghz,32,QCEC,True,0.1359856128692627
gm,ghz,32,SliQEC,False,0.0201582908630371
gm,ghz,32,QCEC,False,0.1658384799957275
opt,ghz,64,SliQEC,True,0.0480730533599853
opt,ghz,64,QCEC,True,0.2673263549804687
gm,ghz,64,SliQEC,False,0.0522146224975585
gm,ghz,64,QCEC,False,0.2259683609008789
opt,ghz,128,SliQEC,True,6.408126831054688
opt,ghz,128,QCEC,True,0.4415333271026611
gm,ghz,128,SliQEC,False,5.355650663375855
gm,ghz,128,QCEC,False,0.464268684387207
opt,graphstate,32,SliQEC,True,0.2204253673553466
opt,graphstate,32,QCEC,False,0.1489911079406738
gm,graphstate,32,SliQEC,False,0.1879596710205078
gm,graphstate,32,QCEC,False,0.1927626132965088
opt,graphstate,64,SliQEC,True,1.5661962032318115
opt,graphstate,64,QCEC,False,0.2325582504272461
gm,graphstate,64,SliQEC,False,1.5020227432250977
gm,graphstate,64,QCEC,False,13.827897787094116
opt,graphstate,128,SliQEC,True,15.51290798187256
opt,graphstate,128,QCEC,False,0.3842980861663818
gm,graphstate,128,SliQEC,False,40.001962184906006
